"#","Pokémon","Points"
"189","Jumpluff","15"
"190","Aipom","5"
"191","Sunkern","5"
"192","Sunflora","5"
"193","Yanma","5"
"194","Wooper","5"
"194-p","Wooper-Paldea","5"
"195","Quagsire","5"
"196","Espeon","10"
"197","Umbreon","15"
"198","Murkrow","40"
"199","Slowking","25"
"199-g","Slowking-Galar","15"
"200","Misdreavus","5"
"201","Unown","N/A"
"202","Wobbuffet","N/A"
"203","Girafarig","10"
"204","Pineco","5"
"205","Forretress","5"
"206","Dunsparce","5"
"207","Gligar","5"
"208","Steelix","N/A"
"208-m","Mega Steelix","N/A"
"209","Snubbull","5"
"210","Granbull","5"
"211","Qwilfish","5"
"211-h","Qwilfish-Hisui","10"
"212","Scizor","40"
"212-m","Mega Scizor","N/A"
"213","Shuckle","N/A"
"214","Heracross","15"
"214-m","Mega Heracross","N/A"
"215","Sneasel","10"
"215-h","Sneasel-Hisui","10"
"216","Teddiursa","5"
"217","Ursaring","5"
"218","Slugma","5"
"219","Magcargo","5"
"220","Swinub","5"
"221","Piloswine","5"
"222","Corsola","N/A"
"222-g","Corsola-Galar","N/A"
"223","Remoraid","N/A"
"224","Octillery","N/A"
"225","Delibird","5"
"226","Mantine","N/A"
"227","Skarmory","10"
"227-m","Mega Skarmory","N/A"
"228","Houndour","5"
"229","Houndoom","5"
"229-m","Mega Houndoom","N/A"
"230","Kingdra","30"
"231","Phanpy","5"
"232","Donphan","15"
"233","Porygon2","40"
"234","Stantler","5"
"235","Smeargle","50"
"236","Tyrogue","5"
"237","Hitmontop","25"
"238","Smoochum","N/A"
"239","Elekid","5"
"240","Magby","5"
"241","Miltank","N/A"
"242","Blissey","5"
"243","Raikou","30"
"244","Entei","50"
"245","Suicune","50"
"246","Larvitar","5"
"247","Pupitar","5"
"248","Tyranitar","60"
"248-m","Mega Tyranitar","N/A"
"249","Lugia","N/A"
"250","Ho-Oh","N/A"
"251","Celebi","N/A"
"252","Treecko","5"
"253","Grovyle","5"
"254","Sceptile","10"
"254-m","Mega Sceptile","N/A"
"255","Torchic","5"
"256","Combusken","5"
"257","Blaziken","15"
"257-m","Mega Blaziken","N/A"
"258","Mudkip","5"
"259","Marshtomp","5"
"260","Swampert","10"
"260-m","Mega Swampert","N/A"
"261","Poochyena","5"
"262","Mightyena","5"
"263","Zigzagoon","N/A"
"263-g","Zigzagoon-Galar","N/A"
"264","Linoone","N/A"
"264-g","Linoone-Galar","N/A"
"265","Wurmple","N/A"
"266","Silcoon","N/A"
"267","Beautifly","N/A"
"268","Cascoon","N/A"
"269","Dustox","N/A"
"270","Lotad","5"
"271","Lombre","5"
"272","Ludicolo","25"
"273","Seedot","5"
"274","Nuzleaf","5"
"275","Shiftry","15"
"276","Taillow","N/A"
"277","Swellow","N/A"
"278","Wingull","5"
"279","Pelipper","40"
"280","Ralts","5"
"281","Kirlia","5"
"282","Gardevoir","15"
"282-m","Mega Gardevoir","N/A"
"283","Surskit","5"
"284","Masquerain","5"
"285","Shroomish","5"
"286","Breloom","20"
"287","Slakoth","5"
"288","Vigoroth","5"
"289","Slaking","50"
"290","Nincada","N/A"
"291","Ninjask","N/A"
"292","Shedinja","N/A"
"293","Whismur","N/A"
"294","Loudred","N/A"
"295","Exploud","N/A"
"296","Makuhita","5"
"297","Hariyama","30"
"298","Azurill","5"
"299","Nosepass","5"
"300","Skitty","N/A"
"301","Delcatty","N/A"
"302","Sableye","30"
"302-m","Mega Sableye","N/A"
"303","Mawile","N/A"
"303-m","Mega Mawile","N/A"
"304","Aron","N/A"
"305","Lairon","N/A"
"306","Aggron","N/A"
"306-m","Mega Aggron","N/A"
"307","Meditite","5"
"308","Medicham","15"
"308-m","Mega Medicham","N/A"
"309","Electrike","N/A"
"310","Manectric","N/A"
"310-m","Mega Manectric","N/A"
"311","Plusle","5"
"312","Minun","5"
"313","Volbeat","40"
"314","Illumise","40"
"315","Roselia","N/A"
"316","Gulpin","5"
"317","Swalot","5"
"318","Carvanha","N/A"
"319","Sharpedo","N/A"
"319-m","Mega Sharpedo","N/A"
"320","Wailmer","N/A"
"321","Wailord","N/A"
"322","Numel","5"
"323","Camerupt","5"
"323-m","Mega Camerupt","N/A"
"324","Torkoal","70"
"325","Spoink","5"
"326","Grumpig","5"
"327","Spinda","N/A"
"328","Trapinch","5"
"329","Vibrava","5"
"330","Flygon","10"
"331","Cacnea","5"
"332","Cacturne","5"
"333","Swablu","5"
"334","Altaria","5"
"334-m","Mega Altaria","N/A"
"335","Zangoose","5"
"336","Seviper","5"
"337","Lunatone","N/A"
"338","Solrock","N/A"
"339","Barboach","5"
"340","Whiscash","5"
"341","Corphish","5"
"342","Crawdaunt","10"
"343","Baltoy","N/A"
"344","Claydol","N/A"
"345","Lileep","N/A"
"346","Cradily","N/A"
"347","Anorith","N/A"
"348","Armaldo","N/A"
"349","Feebas","5"
"350","Milotic","40"
"351","Castform","N/A"
"352","Kecleon","N/A"
"353","Shuppet","5"
"354","Banette","5"
"354-m","Mega Banette","N/A"
"355","Duskull","5"
"356","Dusclops","40"
"357","Tropius","5"
"358","Chimecho","5"
"358-m","Mega Chimecho","N/A"
"359","Absol","N/A"
"359-m","Mega Absol","N/A"
"359-mz","Mega Absol Z","N/A"
"360","Wynaut","N/A"
"361","Snorunt","5"
"362","Glalie","5"
"362-m","Mega Glalie","N/A"
"363","Spheal","N/A"
"364","Sealeo","N/A"
"365","Walrein","N/A"
"366","Clamperl","N/A"
"367","Huntail","N/A"
"368","Gorebyss","N/A"
"369","Relicanth","N/A"
"370","Luvdisc","5"
"371","Bagon","5"
"372","Shelgon","5"
"373","Salamence","50"
"373-m","Mega Salamence","N/A"
"374","Beldum","5"
"375","Metang","5"
"376","Metagross","50"
"376-m","Mega Metagross","N/A"
"377","Regirock","15"
"378","Regice","15"
"379","Registeel","40"
"380","Latias","60"
"380-m","Mega Latias","N/A"
"381","Latios","60"
"381-m","Mega Latios","N/A"
"382","Kyogre","N/A"
"382-p","Kyogre-Primal","N/A"
"383","Groudon","N/A"
"383-p","Groudon-Primal","N/A"
"384","Rayquaza","N/A"
"384-m","Mega Rayquaza","N/A"
"385","Jirachi","N/A"
"386","Deoxys","N/A"
"386-a","Deoxys-Attack","N/A"
"386-d","Deoxys-Defense","N/A"
"386-s","Deoxys-Speed","N/A"
"387","Turtwig","5"
"388","Grotle","5"
"389","Torterra","10"
"390","Chimchar","5"
"391","Monferno","5"
"392","Infernape","15"
"393","Piplup","5"
"394","Prinplup","5"
"395","Empoleon","20"
"396","Starly","5"
"397","Staravia","5"
"398","Staraptor","20"
"398-m","Mega Staraptor","N/A"
"399","Bidoof","N/A"
"400","Bibarel","N/A"
"401","Kricketot","5"
"402","Kricketune","5"
"403","Shinx","5"
"404","Luxio","5"
"405","Luxray","10"
"406","Budew","N/A"
"407","Roserade","N/A"
"408","Cranidos","5"
"409","Rampardos","5"
"410","Shieldon","5"
"411","Bastiodon","5"
"412","Burmy","N/A"
"413","Wormadam","N/A"
"413-s","Wormadam-Sandy","N/A"
"413-t","Wormadam-Trash","N/A"
"414","Mothim","N/A"
"415","Combee","5"
"416","Vespiquen","5"
"417","Pachirisu","15"
"418","Buizel","5"
"419","Floatzel","15"
"420","Cherubi","N/A"
"421","Cherrim","N/A"
"421-s","Cherrim-Sunshine","N/A"
"422","Shellos","5"
"423","Gastrodon","30"
"424","Ambipom","10"
"425","Drifloon","5"
"426","Drifblim","20"
"427","Buneary","N/A"
"428","Lopunny","N/A"
"428-m","Mega Lopunny","N/A"
"429","Mismagius","10"
"430","Honchkrow","10"
"431","Glameow","N/A"
"432","Purugly","N/A"
"433","Chingling","5"
"434","Stunky","5"
"435","Skuntank","5"
"436","Bronzor","5"
"437","Bronzong","30"
"438","Bonsly","5"
"439","Mime Jr.","N/A"
"440","Happiny","5"
"441","Chatot","N/A"
"442","Spiritomb","5"
"443","Gible","5"
"444","Gabite","5"
"445","Garchomp","50"
"445-m","Mega Garchomp","N/A"
"445-mz","Mega Garchomp Z","N/A"
"446","Munchlax","5"
"447","Riolu","5"
"448","Lucario","15"
"448-m","Mega Lucario","N/A"
"448-mz","Mega Lucario Z","N/A"
"449","Hippopotas","5"
"450","Hippowdon","25"
"451","Skorupi","N/A"
"452","Drapion","N/A"
"453","Croagunk","5"
"454","Toxicroak","5"
"455","Carnivine","N/A"
"456","Finneon","5"
"457","Lumineon","5"
"458","Mantyke","N/A"
"459","Snover","5"
"460","Abomasnow","20"
"460-m","Mega Abomasnow","N/A"
"461","Weavile","25"
"462","Magnezone","15"
"463","Lickilicky","N/A"
"464","Rhyperior","30"
"465","Tangrowth","N/A"
"466","Electivire","20"
"467","Magmortar","20"
"468","Togekiss","N/A"
"469","Yanmega","10"
"470","Leafeon","10"
"471","Glaceon","5"
"472","Gliscor","10"
"473","Mamoswine","30"
"474","Porygon-Z","30"
"475","Gallade","30"
"475-m","Mega Gallade","N/A"
"476","Probopass","5"
"477","Dusknoir","15"
"478","Froslass","10"
"478-m","Mega Froslass","N/A"
"479","Rotom","5"
"479-f","Rotom-Frost","10"
"479-h","Rotom-Heat","30"
"479-m","Rotom-Mow","20"
"479-s","Rotom-Fan","10"
"479-w","Rotom-Wash","30"
"480","Uxie","30"
"481","Mesprit","15"
"482","Azelf","25"
"483","Dialga","N/A"
"483-o","Dialga-Origin","N/A"
"484","Palkia","N/A"
"484-o","Palkia-Origin","N/A"
"485","Heatran","60"
"485-m","Mega Heatran","N/A"
"486","Regigigas","50"
"487","Giratina","N/A"
"487-o","Giratina-Origin","N/A"
"488","Cresselia","70"
"489","Phione","N/A"
"490","Manaphy","N/A"
"491","Darkrai","N/A"
"491-m","Mega Darkrai","N/A"
"492","Shaymin","N/A"
"492-s","Shaymin-Sky","N/A"
"493","Arceus","N/A"
"494","Victini","N/A"
"495","Snivy","5"
"496","Servine","5"
"497","Serperior","25"
"498","Tepig","5"
"499","Pignite","5"
"500","Emboar","10"
"500-m","Mega Emboar","N/A"
"501","Oshawott","5"
"502","Dewott","5"
"503","Samurott","5"
"503-h","Samurott-Hisui","15"
"504","Patrat","N/A"
"505","Watchog","N/A"
"506","Lillipup","N/A"
"507","Herdier","N/A"
"508","Stoutland","N/A"
"509","Purrloin","N/A"
"510","Liepard","N/A"
"511","Pansage","N/A"
"512","Simisage","N/A"
"513","Pansear","N/A"
"514","Simisear","N/A"
"515","Panpour","N/A"
"516","Simipour","N/A"
"517","Munna","N/A"
"518","Musharna","N/A"
"519","Pidove","N/A"
"520","Tranquill","N/A"
"521","Unfezant","N/A"
"522","Blitzle","5"
"523","Zebstrika","10"
"524","Roggenrola","N/A"
"525","Boldore","N/A"
"526","Gigalith","N/A"
"527","Woobat","N/A"
"528","Swoobat","N/A"
"529","Drilbur","5"
"530","Excadrill","30"
"530-m","Mega Excadrill","N/A"
"531","Audino","N/A"
"531-m","Mega Audino","N/A"
"532","Timburr","5"
"533","Gurdurr","5"
"534","Conkeldurr","30"
"535","Tympole","N/A"
"536","Palpitoad","N/A"
"537","Seismitoad","N/A"
"538","Throh","N/A"
"539","Sawk","N/A"
"540","Sewaddle","5"
"541","Swadloon","5"
"542","Leavanny","5"
"543","Venipede","N/A"
"544","Whirlipede","N/A"
"545","Scolipede","N/A"
"545-m","Mega Scolipede","N/A"
"546","Cottonee","5"
"547","Whimsicott","50"
"548","Petilil","5"
"549","Lilligant","25"
"549-h","Lilligant-Hisui","30"
"550","Basculin","5"
"550-w","Basculin-White-Striped","N/A"
"551","Sandile","5"
"552","Krokorok","5"
"553","Krookodile","30"
"554","Darumaka","N/A"
"554-g","Darumaka-Galar","N/A"
"555","Darmanitan","N/A"
"555-g","Darmanitan-Galar","N/A"
"555-gz","Darmanitan-Galar-Zen","N/A"
"555-z","Darmanitan-Zen","N/A"
"556","Maractus","N/A"
"557","Dwebble","N/A"
"558","Crustle","N/A"
"559","Scraggy","5"
"560","Scrafty","15"
"560-m","Mega Scrafty","N/A"
"561","Sigilyph","N/A"
"562","Yamask","N/A"
"562-g","Yamask-Galar","N/A"
"563","Cofagrigus","N/A"
"564","Tirtouga","N/A"
"565","Carracosta","N/A"
"566","Archen","N/A"
"567","Archeops","N/A"
"568","Trubbish","N/A"
"569","Garbodor","N/A"
"570","Zorua","5"
"570-h","Zorua-Hisui","5"
"571","Zoroark","10"
"571-h","Zoroark-Hisui","25"
"572","Minccino","5"
"573","Cinccino","15"
"574","Gothita","5"
"575","Gothorita","5"
"576","Gothitelle","30"
"577","Solosis","5"
"578","Duosion","5"
"579","Reuniclus","10"
"580","Ducklett","5"
"581","Swanna","5"
"582","Vanillite","N/A"
"583","Vanillish","N/A"
"584","Vanilluxe","N/A"
"585","Deerling","5"
"586","Sawsbuck","5"
"587","Emolga","N/A"
"588","Karrablast","N/A"
"589","Escavalier","N/A"
"590","Foongus","10"
"591","Amoonguss","50"
"592","Frillish","N/A"
"593","Jellicent","N/A"
"594","Alomomola","5"
"595","Joltik","5"
"596","Galvantula","5"
"597","Ferroseed","N/A"
"598","Ferrothorn","N/A"
"599","Klink","N/A"
"600","Klang","N/A"
"601","Klinklang","N/A"
"602","Tynamo","5"
"603","Eelektrik","5"
"604","Eelektross","15"
"604-m","Mega Eelektross","N/A"
"605","Elgyem","N/A"
"606","Beheeyem","N/A"
"607","Litwick","5"
"608","Lampent","5"
"609","Chandelure","15"
"609-m","Mega Chandelure","N/A"
"610","Axew","5"
"611","Fraxure","5"
"612","Haxorus","15"
"613","Cubchoo","5"
"614","Beartic","15"
"615","Cryogonal","10"
"616","Shelmet","N/A"
"617","Accelgor","N/A"
"618","Stunfisk","N/A"
"618-g","Stunfisk-Galar","N/A"
"619","Mienfoo","5"
"620","Mienshao","15"
"621","Druddigon","N/A"
"622","Golett","5"
"623","Golurk","5"
"623-m","Mega Golurk","N/A"
"624","Pawniard","5"
"625","Bisharp","15"
"626","Bouffalant","N/A"
"627","Rufflet","5"
"628","Braviary","10"
"628-h","Braviary-Hisui","10"
"629","Vullaby","5"
"630","Mandibuzz","15"
"631","Heatmor","N/A"
"632","Durant","N/A"
"633","Deino","5"
"634","Zweilous","5"
"635","Hydreigon","50"
"636","Larvesta","5"
"637","Volcarona","50"
"638","Cobalion","20"
"639","Terrakion","40"
"640","Virizion","10"
"641","Tornadus","50"
"641-t","Tornadus-T","30"
"642","Thundurus","50"
"642-t","Thundurus-T","50"
"643","Reshiram","N/A"
"644","Zekrom","N/A"
"645","Landorus","50"
"645-t","Landorus-T","70"
"646","Kyurem","N/A"
"646-b","Kyurem-Black","N/A"
"646-w","Kyurem-White","N/A"
"647","Keldeo","N/A"
"648","Meloetta","N/A"
"648-p","Meloetta-Pirouette","N/A"
"649","Genesect","N/A"
"650","Chespin","5"
"651","Quilladin","5"
"652","Chesnaught","10"
"652-m","Mega Chesnaught","N/A"
"653","Fennekin","5"
"654","Braixen","5"
"655","Delphox","10"
"655-m","Mega Delphox","N/A"
"656","Froakie","5"
"657","Frogadier","5"
"658","Greninja","10"
"658-a","Greninja-Ash","N/A"
"658-m","Mega Greninja","N/A"
"659","Bunnelby","N/A"
"660","Diggersby","N/A"
"661","Fletchling","5"
"662","Fletchinder","5"
"663","Talonflame","40"
"664","Scatterbug","5"
"665","Spewpa","5"
"666","Vivillon","15"
"667","Litleo","5"
"668","Pyroar","5"
"668-m","Mega Pyroar","N/A"
"669","Flabebe","5"
"670","Floette","5"
"670-e","Floette-Eternal","N/A"
"670-m","Mega Floette","N/A"
"671","Florges","15"
"672","Skiddo","5"
"673","Gogoat","5"
"674","Pancham","N/A"
"675","Pangoro","N/A"
"676","Furfrou","N/A"
"677","Espurr","5"
"678","Meowstic-M","30"
"678-f","Meowstic-F","5"
"678-m","Mega Meowstic-M","N/A"
"678-mf","Mega Meowstic-F","N/A"
"679","Honedge","N/A"
"680","Doublade","N/A"
"681","Aegislash","N/A"
"681-b","Aegislash-Blade","N/A"
"682","Spritzee","N/A"
"683","Aromatisse","N/A"
"684","Swirlix","N/A"
"685","Slurpuff","N/A"
"686","Inkay","5"
"687","Malamar","5"
"687-m","Mega Malamar","N/A"
"688","Binacle","N/A"
"689","Barbaracle","N/A"
"689-m","Mega Barbaracle","N/A"
"690","Skrelp","5"
"691","Dragalge","15"
"691-m","Mega Dragalge","N/A"
"692","Clauncher","5"
"693","Clawitzer","10"
"694","Helioptile","N/A"
"695","Heliolisk","N/A"
"696","Tyrunt","N/A"
"697","Tyrantrum","N/A"
"698","Amaura","N/A"
"699","Aurorus","N/A"
"700","Sylveon","30"
"701","Hawlucha","15"
"701-m","Mega Hawlucha","N/A"
"702","Dedenne","5"
"703","Carbink","5"
"704","Goomy","5"
"705","Sliggoo","5"
"705-h","Sliggoo-Hisui","5"
"706","Goodra","30"
"706-h","Goodra-Hisui","60"
"707","Klefki","30"
"708","Phantump","5"
"709","Trevenant","5"
"710","Pumpkaboo","N/A"
"711","Gourgeist","N/A"
"712","Bergmite","5"
"713","Avalugg","5"
"713-h","Avalugg-Hisui","5"
"714","Noibat","5"
"715","Noivern","20"
"716","Xerneas","N/A"
"717","Yveltal","N/A"
"718","Zygarde","N/A"
"718-10","Zygarde-10%","N/A"
"718-c","Zygarde-Complete","N/A"
"718-m","Mega Zygarde","N/A"
"719","Diancie","N/A"
"719-m","Mega Diancie","N/A"
"720","Hoopa","N/A"
"720-u","Hoopa-Unbound","N/A"
"721","Volcanion","N/A"
"722","Rowlet","5"
"723","Dartrix","5"
"724","Decidueye","5"
"724-h","Decidueye-Hisui","10"
"725","Litten","5"
"726","Torracat","5"
"727","Incineroar","70"
"728","Popplio","5"
"729","Brionne","5"
"730","Primarina","40"
"731","Pikipek","5"
"732","Trumbeak","5"
"733","Toucannon","5"
"734","Yungoos","5"
"735","Gumshoos","5"
"736","Grubbin","5"
"737","Charjabug","5"
"738","Vikavolt","10"
"739","Crabrawler","5"
"740","Crabominable","5"
"740-m","Mega Crabominable","N/A"
"741","Oricorio-Baile","5"
"741-p","Oricorio-Pom-Pom","5"
"741-pau","Oricorio-Pa'u","5"
"741-s","Oricorio-Sensu","5"
"742","Cutiefly","5"
"743","Ribombee","15"
"744","Rockruff","5"
"745","Lycanroc-Midday","20"
"745-d","Lycanroc-Dusk","10"
"745-m","Lycanroc-Midnight","5"
"746","Wishiwashi","N/A"
"746-s","Wishiwashi-School","N/A"
"747","Mareanie","5"
"748","Toxapex","5"
"749","Mudbray","5"
"750","Mudsdale","25"
"751","Dewpider","5"
"752","Araquanid","15"
"753","Fomantis","5"
"754","Lurantis","5"
"755","Morelull","N/A"
"756","Shiinotic","N/A"
"757","Salandit","5"
"758","Salazzle","10"
"759","Stufful","N/A"
"760","Bewear","N/A"
"761","Bounsweet","5"
"762","Steenee","5"
"763","Tsareena","25"
"764","Comfey","25"
"765","Oranguru","25"
"766","Passimian","10"
"767","Wimpod","N/A"
"768","Golisopod","N/A"
"768-m","Mega Golisopod","N/A"
"769","Sandygast","5"
"770","Palossand","5"
"771","Pyukumuku","N/A"
"772","Type: Null","N/A"
"773","Silvally","N/A"
"774","Minior","5"
"774-c","Minior-Core","N/A"
"775","Komala","5"
"776","Turtonator","N/A"
"777","Togedemaru","N/A"
"778","Mimikyu","40"
"779","Bruxish","10"
"780","Drampa","N/A"
"780-m","Mega Drampa","N/A"
"781","Dhelmise","N/A"
"782","Jangmo-o","5"
"783","Hakamo-o","5"
"784","Kommo-o","50"
"785","Tapu Koko","N/A"
"786","Tapu Lele","N/A"
"787","Tapu Bulu","N/A"
"788","Tapu Fini","N/A"
"789","Cosmog","N/A"
"790","Cosmoem","N/A"
"791","Solgaleo","N/A"
"792","Lunala","N/A"
"793","Nihilego","N/A"
"794","Buzzwole","N/A"
"795","Pheromosa","N/A"
"796","Xurkitree","N/A"
"797","Celesteela","N/A"
"798","Kartana","N/A"
"799","Guzzlord","N/A"
"800","Necrozma","N/A"
"800-dm","Necrozma-Dusk-Mane","N/A"
"800-dw","Necrozma-Dawn-Wings","N/A"
"800-u","Necrozma-Ultra","N/A"
"801","Magearna","N/A"
"801-m","Mega Magearna","N/A"
"802","Marshadow","N/A"
"803","Poipole","N/A"
"804","Naganadel","N/A"
"805","Stakataka","N/A"
"806","Blacephalon","N/A"
"807","Zeraora","N/A"
"807-m","Mega Zeraora","N/A"
"808","Meltan","N/A"
"809","Melmetal","N/A"
"810","Grookey","5"
"811","Thwackey","5"
"812","Rillaboom","60"
"813","Scorbunny","5"
"814","Raboot","5"
"815","Cinderace","20"
"816","Sobble","5"
"817","Drizzile","5"
"818","Inteleon","15"
"819","Skwovet","5"
"820","Greedent","5"
"821","Rookidee","5"
"822","Corvisquire","5"
"823","Corviknight","25"
"824","Blipbug","N/A"
"825","Dottler","N/A"
"826","Orbeetle","N/A"
"827","Nickit","N/A"
"828","Thievul","N/A"
"829","Gossifleur","N/A"
